Monte Carlo Run 1/1 with Seed: 42
Configuration:
path: /Users/marionajaramillocivill/Documents/GitHub/GNSSjamLoc/RT41/obs_time_1/
time_t: 0
test_ratio: 0.2
data_preprocessing: 2
noise: 1
meas_noise_var: 1
betas: True
input_dim: 2
layer_wid: [500, 256, 128, 1]
nonlinearity: leaky_relu
gamma: 2
num_nodes: 50
local_epochs_nn: 20
local_epochs_pl: 20
local_epochs_apbm: 20
num_rounds_nn: 40
num_rounds_pl: 40
num_rounds_apbm: 40
batch_size: 8
lr_optimizer_nn: 0.001
lr_optimizer_theta: 0.5
lr_optimizer_P0: 0.01
lr_optimizer_gamma: 0.01
weight_decay_optimizer_nn: 0
model_type: APBM
num_obs: 1000
Training the NN model...
Train losses per round (NN): [array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32)]
Initial theta: [452. 656.]
Training the APBM model...
tensor(0.6457, grad_fn=<UnbindBackward0>) tensor(0.3543, grad_fn=<UnbindBackward0>)
tensor(0.6488, grad_fn=<UnbindBackward0>) tensor(0.3512, grad_fn=<UnbindBackward0>)
tensor(0.6493, grad_fn=<UnbindBackward0>) tensor(0.3507, grad_fn=<UnbindBackward0>)
tensor(0.6497, grad_fn=<UnbindBackward0>) tensor(0.3503, grad_fn=<UnbindBackward0>)
tensor(0.6502, grad_fn=<UnbindBackward0>) tensor(0.3498, grad_fn=<UnbindBackward0>)
tensor(0.6506, grad_fn=<UnbindBackward0>) tensor(0.3494, grad_fn=<UnbindBackward0>)
tensor(0.6511, grad_fn=<UnbindBackward0>) tensor(0.3489, grad_fn=<UnbindBackward0>)
tensor(0.6516, grad_fn=<UnbindBackward0>) tensor(0.3484, grad_fn=<UnbindBackward0>)
tensor(0.6520, grad_fn=<UnbindBackward0>) tensor(0.3480, grad_fn=<UnbindBackward0>)
tensor(0.6525, grad_fn=<UnbindBackward0>) tensor(0.3475, grad_fn=<UnbindBackward0>)
tensor(0.6529, grad_fn=<UnbindBackward0>) tensor(0.3471, grad_fn=<UnbindBackward0>)
tensor(0.6534, grad_fn=<UnbindBackward0>) tensor(0.3466, grad_fn=<UnbindBackward0>)
tensor(0.6538, grad_fn=<UnbindBackward0>) tensor(0.3462, grad_fn=<UnbindBackward0>)
tensor(0.6543, grad_fn=<UnbindBackward0>) tensor(0.3457, grad_fn=<UnbindBackward0>)
tensor(0.6547) tensor(0.3453)
tensor(0.6457, grad_fn=<UnbindBackward0>) tensor(0.3543, grad_fn=<UnbindBackward0>)
tensor(0.6461, grad_fn=<UnbindBackward0>) tensor(0.3539, grad_fn=<UnbindBackward0>)
tensor(0.6466, grad_fn=<UnbindBackward0>) tensor(0.3534, grad_fn=<UnbindBackward0>)
tensor(0.6470, grad_fn=<UnbindBackward0>) tensor(0.3530, grad_fn=<UnbindBackward0>)
tensor(0.6475, grad_fn=<UnbindBackward0>) tensor(0.3525, grad_fn=<UnbindBackward0>)
tensor(0.6479, grad_fn=<UnbindBackward0>) tensor(0.3521, grad_fn=<UnbindBackward0>)
tensor(0.6483, grad_fn=<UnbindBackward0>) tensor(0.3517, grad_fn=<UnbindBackward0>)
tensor(0.6488, grad_fn=<UnbindBackward0>) tensor(0.3512, grad_fn=<UnbindBackward0>)
tensor(0.6492, grad_fn=<UnbindBackward0>) tensor(0.3508, grad_fn=<UnbindBackward0>)
tensor(0.6496, grad_fn=<UnbindBackward0>) tensor(0.3504, grad_fn=<UnbindBackward0>)
tensor(0.6500, grad_fn=<UnbindBackward0>) tensor(0.3500, grad_fn=<UnbindBackward0>)
tensor(0.6504, grad_fn=<UnbindBackward0>) tensor(0.3496, grad_fn=<UnbindBackward0>)
tensor(0.6508, grad_fn=<UnbindBackward0>) tensor(0.3492, grad_fn=<UnbindBackward0>)
tensor(0.6512, grad_fn=<UnbindBackward0>) tensor(0.3488, grad_fn=<UnbindBackward0>)
tensor(0.6517, grad_fn=<UnbindBackward0>) tensor(0.3483, grad_fn=<UnbindBackward0>)
tensor(0.6521, grad_fn=<UnbindBackward0>) tensor(0.3479, grad_fn=<UnbindBackward0>)
tensor(0.6525, grad_fn=<UnbindBackward0>) tensor(0.3475, grad_fn=<UnbindBackward0>)
tensor(0.6530, grad_fn=<UnbindBackward0>) tensor(0.3470, grad_fn=<UnbindBackward0>)
tensor(0.6535, grad_fn=<UnbindBackward0>) tensor(0.3465, grad_fn=<UnbindBackward0>)
tensor(0.6539, grad_fn=<UnbindBackward0>) tensor(0.3461, grad_fn=<UnbindBackward0>)
tensor(0.6544) tensor(0.3456)
tensor(0.6457, grad_fn=<UnbindBackward0>) tensor(0.3543, grad_fn=<UnbindBackward0>)
tensor(0.6461, grad_fn=<UnbindBackward0>) tensor(0.3539, grad_fn=<UnbindBackward0>)
tensor(0.6466, grad_fn=<UnbindBackward0>) tensor(0.3534, grad_fn=<UnbindBackward0>)
tensor(0.6470, grad_fn=<UnbindBackward0>) tensor(0.3530, grad_fn=<UnbindBackward0>)
tensor(0.6475, grad_fn=<UnbindBackward0>) tensor(0.3525, grad_fn=<UnbindBackward0>)
tensor(0.6479, grad_fn=<UnbindBackward0>) tensor(0.3521, grad_fn=<UnbindBackward0>)
tensor(0.6483, grad_fn=<UnbindBackward0>) tensor(0.3517, grad_fn=<UnbindBackward0>)
tensor(0.6488, grad_fn=<UnbindBackward0>) tensor(0.3512, grad_fn=<UnbindBackward0>)
tensor(0.6492, grad_fn=<UnbindBackward0>) tensor(0.3508, grad_fn=<UnbindBackward0>)
tensor(0.6497, grad_fn=<UnbindBackward0>) tensor(0.3503, grad_fn=<UnbindBackward0>)
tensor(0.6501, grad_fn=<UnbindBackward0>) tensor(0.3499, grad_fn=<UnbindBackward0>)
tensor(0.6505, grad_fn=<UnbindBackward0>) tensor(0.3495, grad_fn=<UnbindBackward0>)
tensor(0.6510, grad_fn=<UnbindBackward0>) tensor(0.3490, grad_fn=<UnbindBackward0>)
tensor(0.6515, grad_fn=<UnbindBackward0>) tensor(0.3485, grad_fn=<UnbindBackward0>)
tensor(0.6519, grad_fn=<UnbindBackward0>) tensor(0.3481, grad_fn=<UnbindBackward0>)
tensor(0.6524, grad_fn=<UnbindBackward0>) tensor(0.3476, grad_fn=<UnbindBackward0>)
tensor(0.6528, grad_fn=<UnbindBackward0>) tensor(0.3472, grad_fn=<UnbindBackward0>)
tensor(0.6532, grad_fn=<UnbindBackward0>) tensor(0.3468, grad_fn=<UnbindBackward0>)
tensor(0.6535, grad_fn=<UnbindBackward0>) tensor(0.3465, grad_fn=<UnbindBackward0>)
tensor(0.6539, grad_fn=<UnbindBackward0>) tensor(0.3461, grad_fn=<UnbindBackward0>)
tensor(0.6543) tensor(0.3457)
tensor(0.6457, grad_fn=<UnbindBackward0>) tensor(0.3543, grad_fn=<UnbindBackward0>)
tensor(0.6461, grad_fn=<UnbindBackward0>) tensor(0.3539, grad_fn=<UnbindBackward0>)
tensor(0.6466, grad_fn=<UnbindBackward0>) tensor(0.3534, grad_fn=<UnbindBackward0>)
tensor(0.6470, grad_fn=<UnbindBackward0>) tensor(0.3530, grad_fn=<UnbindBackward0>)
tensor(0.6475, grad_fn=<UnbindBackward0>) tensor(0.3525, grad_fn=<UnbindBackward0>)
tensor(0.6479, grad_fn=<UnbindBackward0>) tensor(0.3521, grad_fn=<UnbindBackward0>)
tensor(0.6483, grad_fn=<UnbindBackward0>) tensor(0.3517, grad_fn=<UnbindBackward0>)
tensor(0.6488, grad_fn=<UnbindBackward0>) tensor(0.3512, grad_fn=<UnbindBackward0>)
tensor(0.6492, grad_fn=<UnbindBackward0>) tensor(0.3508, grad_fn=<UnbindBackward0>)
tensor(0.6497, grad_fn=<UnbindBackward0>) tensor(0.3503, grad_fn=<UnbindBackward0>)
tensor(0.6502, grad_fn=<UnbindBackward0>) tensor(0.3498, grad_fn=<UnbindBackward0>)
tensor(0.6506, grad_fn=<UnbindBackward0>) tensor(0.3494, grad_fn=<UnbindBackward0>)
tensor(0.6511, grad_fn=<UnbindBackward0>) tensor(0.3489, grad_fn=<UnbindBackward0>)
tensor(0.6516, grad_fn=<UnbindBackward0>) tensor(0.3484, grad_fn=<UnbindBackward0>)
tensor(0.6521, grad_fn=<UnbindBackward0>) tensor(0.3479, grad_fn=<UnbindBackward0>)
tensor(0.6525, grad_fn=<UnbindBackward0>) tensor(0.3475, grad_fn=<UnbindBackward0>)
tensor(0.6530, grad_fn=<UnbindBackward0>) tensor(0.3470, grad_fn=<UnbindBackward0>)
tensor(0.6535, grad_fn=<UnbindBackward0>) tensor(0.3465, grad_fn=<UnbindBackward0>)
tensor(0.6540, grad_fn=<UnbindBackward0>) tensor(0.3460, grad_fn=<UnbindBackward0>)
tensor(0.6544, grad_fn=<UnbindBackward0>) tensor(0.3456, grad_fn=<UnbindBackward0>)
tensor(0.6549) tensor(0.3451)
tensor(0.6457, grad_fn=<UnbindBackward0>) tensor(0.3543, grad_fn=<UnbindBackward0>)
tensor(0.6461, grad_fn=<UnbindBackward0>) tensor(0.3539, grad_fn=<UnbindBackward0>)
tensor(0.6465, grad_fn=<UnbindBackward0>) tensor(0.3535, grad_fn=<UnbindBackward0>)
tensor(0.6469, grad_fn=<UnbindBackward0>) tensor(0.3531, grad_fn=<UnbindBackward0>)
tensor(0.6473, grad_fn=<UnbindBackward0>) tensor(0.3527, grad_fn=<UnbindBackward0>)
tensor(0.6477, grad_fn=<UnbindBackward0>) tensor(0.3523, grad_fn=<UnbindBackward0>)
tensor(0.6481, grad_fn=<UnbindBackward0>) tensor(0.3519, grad_fn=<UnbindBackward0>)
tensor(0.6486, grad_fn=<UnbindBackward0>) tensor(0.3514, grad_fn=<UnbindBackward0>)
tensor(0.6490, grad_fn=<UnbindBackward0>) tensor(0.3510, grad_fn=<UnbindBackward0>)
tensor(0.6494, grad_fn=<UnbindBackward0>) tensor(0.3506, grad_fn=<UnbindBackward0>)
tensor(0.6498, grad_fn=<UnbindBackward0>) tensor(0.3502, grad_fn=<UnbindBackward0>)
tensor(0.6503, grad_fn=<UnbindBackward0>) tensor(0.3497, grad_fn=<UnbindBackward0>)
tensor(0.6507, grad_fn=<UnbindBackward0>) tensor(0.3493, grad_fn=<UnbindBackward0>)
tensor(0.6512, grad_fn=<UnbindBackward0>) tensor(0.3488, grad_fn=<UnbindBackward0>)
tensor(0.6517, grad_fn=<UnbindBackward0>) tensor(0.3483, grad_fn=<UnbindBackward0>)
tensor(0.6521, grad_fn=<UnbindBackward0>) tensor(0.3479, grad_fn=<UnbindBackward0>)
tensor(0.6526, grad_fn=<UnbindBackward0>) tensor(0.3474, grad_fn=<UnbindBackward0>)
tensor(0.6530, grad_fn=<UnbindBackward0>) tensor(0.3470, grad_fn=<UnbindBackward0>)
tensor(0.6535, grad_fn=<UnbindBackward0>) tensor(0.3465, grad_fn=<UnbindBackward0>)
tensor(0.6539, grad_fn=<UnbindBackward0>) tensor(0.3461, grad_fn=<UnbindBackward0>)
tensor(0.6543) tensor(0.3457)
tensor(0.6457, grad_fn=<UnbindBackward0>) tensor(0.3543, grad_fn=<UnbindBackward0>)
tensor(0.6461, grad_fn=<UnbindBackward0>) tensor(0.3539, grad_fn=<UnbindBackward0>)
tensor(0.6466, grad_fn=<UnbindBackward0>) tensor(0.3534, grad_fn=<UnbindBackward0>)
tensor(0.6470, grad_fn=<UnbindBackward0>) tensor(0.3530, grad_fn=<UnbindBackward0>)
tensor(0.6474, grad_fn=<UnbindBackward0>) tensor(0.3526, grad_fn=<UnbindBackward0>)
tensor(0.6478, grad_fn=<UnbindBackward0>) tensor(0.3522, grad_fn=<UnbindBackward0>)
tensor(0.6482, grad_fn=<UnbindBackward0>) tensor(0.3518, grad_fn=<UnbindBackward0>)
tensor(0.6487, grad_fn=<UnbindBackward0>) tensor(0.3513, grad_fn=<UnbindBackward0>)
tensor(0.6491, grad_fn=<UnbindBackward0>) tensor(0.3509, grad_fn=<UnbindBackward0>)
tensor(0.6495, grad_fn=<UnbindBackward0>) tensor(0.3505, grad_fn=<UnbindBackward0>)
tensor(0.6500, grad_fn=<UnbindBackward0>) tensor(0.3500, grad_fn=<UnbindBackward0>)
tensor(0.6504, grad_fn=<UnbindBackward0>) tensor(0.3496, grad_fn=<UnbindBackward0>)
tensor(0.6508, grad_fn=<UnbindBackward0>) tensor(0.3492, grad_fn=<UnbindBackward0>)
tensor(0.6512, grad_fn=<UnbindBackward0>) tensor(0.3488, grad_fn=<UnbindBackward0>)
tensor(0.6516, grad_fn=<UnbindBackward0>) tensor(0.3484, grad_fn=<UnbindBackward0>)
tensor(0.6521, grad_fn=<UnbindBackward0>) tensor(0.3479, grad_fn=<UnbindBackward0>)
tensor(0.6525, grad_fn=<UnbindBackward0>) tensor(0.3475, grad_fn=<UnbindBackward0>)
tensor(0.6529, grad_fn=<UnbindBackward0>) tensor(0.3471, grad_fn=<UnbindBackward0>)
tensor(0.6533, grad_fn=<UnbindBackward0>) tensor(0.3467, grad_fn=<UnbindBackward0>)
tensor(0.6537, grad_fn=<UnbindBackward0>) tensor(0.3463, grad_fn=<UnbindBackward0>)
tensor(0.6541) tensor(0.3459)
tensor(0.6457, grad_fn=<UnbindBackward0>) tensor(0.3543, grad_fn=<UnbindBackward0>)
tensor(0.6461, grad_fn=<UnbindBackward0>) tensor(0.3539, grad_fn=<UnbindBackward0>)
tensor(0.6466, grad_fn=<UnbindBackward0>) tensor(0.3534, grad_fn=<UnbindBackward0>)
tensor(0.6470, grad_fn=<UnbindBackward0>) tensor(0.3530, grad_fn=<UnbindBackward0>)
tensor(0.6473, grad_fn=<UnbindBackward0>) tensor(0.3527, grad_fn=<UnbindBackward0>)
tensor(0.6477, grad_fn=<UnbindBackward0>) tensor(0.3523, grad_fn=<UnbindBackward0>)
tensor(0.6480, grad_fn=<UnbindBackward0>) tensor(0.3520, grad_fn=<UnbindBackward0>)
tensor(0.6484, grad_fn=<UnbindBackward0>) tensor(0.3516, grad_fn=<UnbindBackward0>)
tensor(0.6488, grad_fn=<UnbindBackward0>) tensor(0.3512, grad_fn=<UnbindBackward0>)
tensor(0.6492, grad_fn=<UnbindBackward0>) tensor(0.3508, grad_fn=<UnbindBackward0>)
tensor(0.6496, grad_fn=<UnbindBackward0>) tensor(0.3504, grad_fn=<UnbindBackward0>)
tensor(0.6500, grad_fn=<UnbindBackward0>) tensor(0.3500, grad_fn=<UnbindBackward0>)
tensor(0.6504, grad_fn=<UnbindBackward0>) tensor(0.3496, grad_fn=<UnbindBackward0>)
tensor(0.6509, grad_fn=<UnbindBackward0>) tensor(0.3491, grad_fn=<UnbindBackward0>)
tensor(0.6513, grad_fn=<UnbindBackward0>) tensor(0.3487, grad_fn=<UnbindBackward0>)
tensor(0.6517, grad_fn=<UnbindBackward0>) tensor(0.3483, grad_fn=<UnbindBackward0>)
tensor(0.6522, grad_fn=<UnbindBackward0>) tensor(0.3478, grad_fn=<UnbindBackward0>)
tensor(0.6525, grad_fn=<UnbindBackward0>) tensor(0.3475, grad_fn=<UnbindBackward0>)
tensor(0.6530, grad_fn=<UnbindBackward0>) tensor(0.3470, grad_fn=<UnbindBackward0>)
tensor(0.6534, grad_fn=<UnbindBackward0>) tensor(0.3466, grad_fn=<UnbindBackward0>)
tensor(0.6538) tensor(0.3462)
tensor(0.6457, grad_fn=<UnbindBackward0>) tensor(0.3543, grad_fn=<UnbindBackward0>)
tensor(0.6461, grad_fn=<UnbindBackward0>) tensor(0.3539, grad_fn=<UnbindBackward0>)
tensor(0.6465, grad_fn=<UnbindBackward0>) tensor(0.3535, grad_fn=<UnbindBackward0>)
tensor(0.6470, grad_fn=<UnbindBackward0>) tensor(0.3530, grad_fn=<UnbindBackward0>)
tensor(0.6473, grad_fn=<UnbindBackward0>) tensor(0.3527, grad_fn=<UnbindBackward0>)
tensor(0.6477, grad_fn=<UnbindBackward0>) tensor(0.3523, grad_fn=<UnbindBackward0>)
tensor(0.6481, grad_fn=<UnbindBackward0>) tensor(0.3519, grad_fn=<UnbindBackward0>)
tensor(0.6485, grad_fn=<UnbindBackward0>) tensor(0.3515, grad_fn=<UnbindBackward0>)
tensor(0.6489, grad_fn=<UnbindBackward0>) tensor(0.3511, grad_fn=<UnbindBackward0>)
tensor(0.6493, grad_fn=<UnbindBackward0>) tensor(0.3507, grad_fn=<UnbindBackward0>)
tensor(0.6497, grad_fn=<UnbindBackward0>) tensor(0.3503, grad_fn=<UnbindBackward0>)
tensor(0.6501, grad_fn=<UnbindBackward0>) tensor(0.3499, grad_fn=<UnbindBackward0>)
tensor(0.6506, grad_fn=<UnbindBackward0>) tensor(0.3494, grad_fn=<UnbindBackward0>)
tensor(0.6510, grad_fn=<UnbindBackward0>) tensor(0.3490, grad_fn=<UnbindBackward0>)
tensor(0.6515, grad_fn=<UnbindBackward0>) tensor(0.3485, grad_fn=<UnbindBackward0>)
tensor(0.6519, grad_fn=<UnbindBackward0>) tensor(0.3481, grad_fn=<UnbindBackward0>)
tensor(0.6524, grad_fn=<UnbindBackward0>) tensor(0.3476, grad_fn=<UnbindBackward0>)
tensor(0.6529, grad_fn=<UnbindBackward0>) tensor(0.3471, grad_fn=<UnbindBackward0>)
tensor(0.6533, grad_fn=<UnbindBackward0>) tensor(0.3467, grad_fn=<UnbindBackward0>)
tensor(0.6538, grad_fn=<UnbindBackward0>) tensor(0.3462, grad_fn=<UnbindBackward0>)
tensor(0.6542) tensor(0.3458)
tensor(0.6457, grad_fn=<UnbindBackward0>) tensor(0.3543, grad_fn=<UnbindBackward0>)
tensor(0.6461, grad_fn=<UnbindBackward0>) tensor(0.3539, grad_fn=<UnbindBackward0>)
tensor(0.6466, grad_fn=<UnbindBackward0>) tensor(0.3534, grad_fn=<UnbindBackward0>)
tensor(0.6470, grad_fn=<UnbindBackward0>) tensor(0.3530, grad_fn=<UnbindBackward0>)
tensor(0.6474, grad_fn=<UnbindBackward0>) tensor(0.3526, grad_fn=<UnbindBackward0>)
tensor(0.6479, grad_fn=<UnbindBackward0>) tensor(0.3521, grad_fn=<UnbindBackward0>)
tensor(0.6483, grad_fn=<UnbindBackward0>) tensor(0.3517, grad_fn=<UnbindBackward0>)
tensor(0.6487, grad_fn=<UnbindBackward0>) tensor(0.3513, grad_fn=<UnbindBackward0>)
tensor(0.6491, grad_fn=<UnbindBackward0>) tensor(0.3509, grad_fn=<UnbindBackward0>)
tensor(0.6495, grad_fn=<UnbindBackward0>) tensor(0.3505, grad_fn=<UnbindBackward0>)
tensor(0.6499, grad_fn=<UnbindBackward0>) tensor(0.3501, grad_fn=<UnbindBackward0>)
tensor(0.6503, grad_fn=<UnbindBackward0>) tensor(0.3497, grad_fn=<UnbindBackward0>)
tensor(0.6507, grad_fn=<UnbindBackward0>) tensor(0.3493, grad_fn=<UnbindBackward0>)
tensor(0.6511, grad_fn=<UnbindBackward0>) tensor(0.3489, grad_fn=<UnbindBackward0>)
tensor(0.6515, grad_fn=<UnbindBackward0>) tensor(0.3485, grad_fn=<UnbindBackward0>)
tensor(0.6519, grad_fn=<UnbindBackward0>) tensor(0.3481, grad_fn=<UnbindBackward0>)
tensor(0.6523, grad_fn=<UnbindBackward0>) tensor(0.3477, grad_fn=<UnbindBackward0>)
tensor(0.6527, grad_fn=<UnbindBackward0>) tensor(0.3473, grad_fn=<UnbindBackward0>)
tensor(0.6532, grad_fn=<UnbindBackward0>) tensor(0.3468, grad_fn=<UnbindBackward0>)
tensor(0.6536, grad_fn=<UnbindBackward0>) tensor(0.3464, grad_fn=<UnbindBackward0>)
tensor(0.6541) tensor(0.3459)
tensor(0.6457, grad_fn=<UnbindBackward0>) tensor(0.3543, grad_fn=<UnbindBackward0>)
tensor(0.6461, grad_fn=<UnbindBackward0>) tensor(0.3539, grad_fn=<UnbindBackward0>)
tensor(0.6465, grad_fn=<UnbindBackward0>) tensor(0.3535, grad_fn=<UnbindBackward0>)
tensor(0.6469, grad_fn=<UnbindBackward0>) tensor(0.3531, grad_fn=<UnbindBackward0>)
tensor(0.6473, grad_fn=<UnbindBackward0>) tensor(0.3527, grad_fn=<UnbindBackward0>)
tensor(0.6476, grad_fn=<UnbindBackward0>) tensor(0.3524, grad_fn=<UnbindBackward0>)
tensor(0.6480, grad_fn=<UnbindBackward0>) tensor(0.3520, grad_fn=<UnbindBackward0>)
tensor(0.6484, grad_fn=<UnbindBackward0>) tensor(0.3516, grad_fn=<UnbindBackward0>)
tensor(0.6488, grad_fn=<UnbindBackward0>) tensor(0.3512, grad_fn=<UnbindBackward0>)
tensor(0.6492, grad_fn=<UnbindBackward0>) tensor(0.3508, grad_fn=<UnbindBackward0>)
tensor(0.6496, grad_fn=<UnbindBackward0>) tensor(0.3504, grad_fn=<UnbindBackward0>)
tensor(0.6500, grad_fn=<UnbindBackward0>) tensor(0.3500, grad_fn=<UnbindBackward0>)
tensor(0.6505, grad_fn=<UnbindBackward0>) tensor(0.3495, grad_fn=<UnbindBackward0>)
tensor(0.6509, grad_fn=<UnbindBackward0>) tensor(0.3491, grad_fn=<UnbindBackward0>)
tensor(0.6513, grad_fn=<UnbindBackward0>) tensor(0.3487, grad_fn=<UnbindBackward0>)
tensor(0.6518, grad_fn=<UnbindBackward0>) tensor(0.3482, grad_fn=<UnbindBackward0>)
tensor(0.6522, grad_fn=<UnbindBackward0>) tensor(0.3478, grad_fn=<UnbindBackward0>)
tensor(0.6527, grad_fn=<UnbindBackward0>) tensor(0.3473, grad_fn=<UnbindBackward0>)
tensor(0.6531, grad_fn=<UnbindBackward0>) tensor(0.3469, grad_fn=<UnbindBackward0>)
tensor(0.6536, grad_fn=<UnbindBackward0>) tensor(0.3464, grad_fn=<UnbindBackward0>)
tensor(0.6540) tensor(0.3460)
tensor(0.6457, grad_fn=<UnbindBackward0>) tensor(0.3543, grad_fn=<UnbindBackward0>)
tensor(0.6461, grad_fn=<UnbindBackward0>) tensor(0.3539, grad_fn=<UnbindBackward0>)
tensor(0.6466, grad_fn=<UnbindBackward0>) tensor(0.3534, grad_fn=<UnbindBackward0>)
tensor(0.6470, grad_fn=<UnbindBackward0>) tensor(0.3530, grad_fn=<UnbindBackward0>)
tensor(0.6474, grad_fn=<UnbindBackward0>) tensor(0.3526, grad_fn=<UnbindBackward0>)
tensor(0.6478, grad_fn=<UnbindBackward0>) tensor(0.3522, grad_fn=<UnbindBackward0>)
tensor(0.6482, grad_fn=<UnbindBackward0>) tensor(0.3518, grad_fn=<UnbindBackward0>)
tensor(0.6486, grad_fn=<UnbindBackward0>) tensor(0.3514, grad_fn=<UnbindBackward0>)
tensor(0.6490, grad_fn=<UnbindBackward0>) tensor(0.3510, grad_fn=<UnbindBackward0>)
tensor(0.6494, grad_fn=<UnbindBackward0>) tensor(0.3506, grad_fn=<UnbindBackward0>)
tensor(0.6499, grad_fn=<UnbindBackward0>) tensor(0.3501, grad_fn=<UnbindBackward0>)
tensor(0.6503, grad_fn=<UnbindBackward0>) tensor(0.3497, grad_fn=<UnbindBackward0>)
tensor(0.6508, grad_fn=<UnbindBackward0>) tensor(0.3492, grad_fn=<UnbindBackward0>)
tensor(0.6512, grad_fn=<UnbindBackward0>) tensor(0.3488, grad_fn=<UnbindBackward0>)
tensor(0.6517, grad_fn=<UnbindBackward0>) tensor(0.3483, grad_fn=<UnbindBackward0>)
tensor(0.6522, grad_fn=<UnbindBackward0>) tensor(0.3478, grad_fn=<UnbindBackward0>)
tensor(0.6526, grad_fn=<UnbindBackward0>) tensor(0.3474, grad_fn=<UnbindBackward0>)
tensor(0.6531, grad_fn=<UnbindBackward0>) tensor(0.3469, grad_fn=<UnbindBackward0>)
tensor(0.6535, grad_fn=<UnbindBackward0>) tensor(0.3465, grad_fn=<UnbindBackward0>)
tensor(0.6540, grad_fn=<UnbindBackward0>) tensor(0.3460, grad_fn=<UnbindBackward0>)
tensor(0.6544) tensor(0.3456)
tensor(0.6457, grad_fn=<UnbindBackward0>) tensor(0.3543, grad_fn=<UnbindBackward0>)
tensor(0.6461, grad_fn=<UnbindBackward0>) tensor(0.3539, grad_fn=<UnbindBackward0>)
tensor(0.6465, grad_fn=<UnbindBackward0>) tensor(0.3535, grad_fn=<UnbindBackward0>)
tensor(0.6469, grad_fn=<UnbindBackward0>) tensor(0.3531, grad_fn=<UnbindBackward0>)
tensor(0.6473, grad_fn=<UnbindBackward0>) tensor(0.3527, grad_fn=<UnbindBackward0>)
tensor(0.6477, grad_fn=<UnbindBackward0>) tensor(0.3523, grad_fn=<UnbindBackward0>)
tensor(0.6481, grad_fn=<UnbindBackward0>) tensor(0.3519, grad_fn=<UnbindBackward0>)
tensor(0.6485, grad_fn=<UnbindBackward0>) tensor(0.3515, grad_fn=<UnbindBackward0>)
tensor(0.6489, grad_fn=<UnbindBackward0>) tensor(0.3511, grad_fn=<UnbindBackward0>)
tensor(0.6493, grad_fn=<UnbindBackward0>) tensor(0.3507, grad_fn=<UnbindBackward0>)
tensor(0.6496, grad_fn=<UnbindBackward0>) tensor(0.3504, grad_fn=<UnbindBackward0>)
tensor(0.6501, grad_fn=<UnbindBackward0>) tensor(0.3499, grad_fn=<UnbindBackward0>)
tensor(0.6505, grad_fn=<UnbindBackward0>) tensor(0.3495, grad_fn=<UnbindBackward0>)
tensor(0.6509, grad_fn=<UnbindBackward0>) tensor(0.3491, grad_fn=<UnbindBackward0>)
tensor(0.6514, grad_fn=<UnbindBackward0>) tensor(0.3486, grad_fn=<UnbindBackward0>)
tensor(0.6518, grad_fn=<UnbindBackward0>) tensor(0.3482, grad_fn=<UnbindBackward0>)
tensor(0.6522, grad_fn=<UnbindBackward0>) tensor(0.3478, grad_fn=<UnbindBackward0>)
tensor(0.6526, grad_fn=<UnbindBackward0>) tensor(0.3474, grad_fn=<UnbindBackward0>)
tensor(0.6531, grad_fn=<UnbindBackward0>) tensor(0.3469, grad_fn=<UnbindBackward0>)
tensor(0.6535, grad_fn=<UnbindBackward0>) tensor(0.3465, grad_fn=<UnbindBackward0>)
tensor(0.6539) tensor(0.3461)
tensor(0.6457, grad_fn=<UnbindBackward0>) tensor(0.3543, grad_fn=<UnbindBackward0>)
tensor(0.6461, grad_fn=<UnbindBackward0>) tensor(0.3539, grad_fn=<UnbindBackward0>)
tensor(0.6466, grad_fn=<UnbindBackward0>) tensor(0.3534, grad_fn=<UnbindBackward0>)
tensor(0.6470, grad_fn=<UnbindBackward0>) tensor(0.3530, grad_fn=<UnbindBackward0>)
tensor(0.6473, grad_fn=<UnbindBackward0>) tensor(0.3527, grad_fn=<UnbindBackward0>)
tensor(0.6476, grad_fn=<UnbindBackward0>) tensor(0.3524, grad_fn=<UnbindBackward0>)
tensor(0.6480, grad_fn=<UnbindBackward0>) tensor(0.3520, grad_fn=<UnbindBackward0>)
tensor(0.6483, grad_fn=<UnbindBackward0>) tensor(0.3517, grad_fn=<UnbindBackward0>)
tensor(0.6487, grad_fn=<UnbindBackward0>) tensor(0.3513, grad_fn=<UnbindBackward0>)
