Monte Carlo Run 1/1 with Seed: 42
Configuration:
path: /Users/marionajaramillocivill/Documents/GitHub/GNSSjamLoc/RT41/obs_time_1/
time_t: 0
test_ratio: 0.2
data_preprocessing: 2
noise: 1
meas_noise_var: 1
betas: True
input_dim: 2
layer_wid: [500, 256, 128, 1]
nonlinearity: leaky_relu
gamma: 2
num_nodes: 1
local_epochs_nn: 20
local_epochs_pl: 20
local_epochs_apbm: 20
num_rounds_nn: 40
num_rounds_pl: 40
num_rounds_apbm: 40
batch_size: 8
lr_optimizer_nn: 0.001
lr_optimizer_theta: 0.5
lr_optimizer_P0: 0.01
lr_optimizer_gamma: 0.01
weight_decay_optimizer_nn: 0
model_type: APBM
num_obs: 1000
Training the NN model...
Train losses per round (NN): [array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32)]
Initial theta: [451. 508.]
Training the APBM model...
tensor(0.6457, grad_fn=<UnbindBackward0>) tensor(0.3543, grad_fn=<UnbindBackward0>)
tensor(0.6691, grad_fn=<UnbindBackward0>) tensor(0.3309, grad_fn=<UnbindBackward0>)
tensor(0.6691, grad_fn=<UnbindBackward0>) tensor(0.3309, grad_fn=<UnbindBackward0>)
tensor(0.6691, grad_fn=<UnbindBackward0>) tensor(0.3309, grad_fn=<UnbindBackward0>)
tensor(0.6692, grad_fn=<UnbindBackward0>) tensor(0.3308, grad_fn=<UnbindBackward0>)
tensor(0.6694, grad_fn=<UnbindBackward0>) tensor(0.3306, grad_fn=<UnbindBackward0>)
tensor(0.6696, grad_fn=<UnbindBackward0>) tensor(0.3304, grad_fn=<UnbindBackward0>)
tensor(0.6699, grad_fn=<UnbindBackward0>) tensor(0.3301, grad_fn=<UnbindBackward0>)
tensor(0.6701, grad_fn=<UnbindBackward0>) tensor(0.3299, grad_fn=<UnbindBackward0>)
tensor(0.6703, grad_fn=<UnbindBackward0>) tensor(0.3297, grad_fn=<UnbindBackward0>)
tensor(0.6704, grad_fn=<UnbindBackward0>) tensor(0.3296, grad_fn=<UnbindBackward0>)
tensor(0.6706, grad_fn=<UnbindBackward0>) tensor(0.3294, grad_fn=<UnbindBackward0>)
tensor(0.6708, grad_fn=<UnbindBackward0>) tensor(0.3292, grad_fn=<UnbindBackward0>)
tensor(0.6710, grad_fn=<UnbindBackward0>) tensor(0.3290, grad_fn=<UnbindBackward0>)
tensor(0.6713, grad_fn=<UnbindBackward0>) tensor(0.3287, grad_fn=<UnbindBackward0>)
tensor(0.6715, grad_fn=<UnbindBackward0>) tensor(0.3285, grad_fn=<UnbindBackward0>)
tensor(0.6717, grad_fn=<UnbindBackward0>) tensor(0.3283, grad_fn=<UnbindBackward0>)
tensor(0.6718, grad_fn=<UnbindBackward0>) tensor(0.3282, grad_fn=<UnbindBackward0>)
tensor(0.6720, grad_fn=<UnbindBackward0>) tensor(0.3280, grad_fn=<UnbindBackward0>)
tensor(0.6721, grad_fn=<UnbindBackward0>) tensor(0.3279, grad_fn=<UnbindBackward0>)
tensor(0.6722, grad_fn=<UnbindBackward0>) tensor(0.3278, grad_fn=<UnbindBackward0>)
tensor(0.6722, grad_fn=<UnbindBackward0>) tensor(0.3278, grad_fn=<UnbindBackward0>)
tensor(0.6723, grad_fn=<UnbindBackward0>) tensor(0.3277, grad_fn=<UnbindBackward0>)
tensor(0.6723, grad_fn=<UnbindBackward0>) tensor(0.3277, grad_fn=<UnbindBackward0>)
tensor(0.6724, grad_fn=<UnbindBackward0>) tensor(0.3276, grad_fn=<UnbindBackward0>)
tensor(0.6726, grad_fn=<UnbindBackward0>) tensor(0.3274, grad_fn=<UnbindBackward0>)
tensor(0.6728, grad_fn=<UnbindBackward0>) tensor(0.3272, grad_fn=<UnbindBackward0>)
tensor(0.6731, grad_fn=<UnbindBackward0>) tensor(0.3269, grad_fn=<UnbindBackward0>)
tensor(0.6733, grad_fn=<UnbindBackward0>) tensor(0.3267, grad_fn=<UnbindBackward0>)
tensor(0.6734, grad_fn=<UnbindBackward0>) tensor(0.3266, grad_fn=<UnbindBackward0>)
tensor(0.6736, grad_fn=<UnbindBackward0>) tensor(0.3264, grad_fn=<UnbindBackward0>)
tensor(0.6737, grad_fn=<UnbindBackward0>) tensor(0.3263, grad_fn=<UnbindBackward0>)
tensor(0.6738, grad_fn=<UnbindBackward0>) tensor(0.3262, grad_fn=<UnbindBackward0>)
tensor(0.6738, grad_fn=<UnbindBackward0>) tensor(0.3262, grad_fn=<UnbindBackward0>)
tensor(0.6738, grad_fn=<UnbindBackward0>) tensor(0.3262, grad_fn=<UnbindBackward0>)
tensor(0.6738, grad_fn=<UnbindBackward0>) tensor(0.3262, grad_fn=<UnbindBackward0>)
tensor(0.6739, grad_fn=<UnbindBackward0>) tensor(0.3261, grad_fn=<UnbindBackward0>)
tensor(0.6740, grad_fn=<UnbindBackward0>) tensor(0.3260, grad_fn=<UnbindBackward0>)
tensor(0.6741, grad_fn=<UnbindBackward0>) tensor(0.3259, grad_fn=<UnbindBackward0>)
tensor(0.6742, grad_fn=<UnbindBackward0>) tensor(0.3258, grad_fn=<UnbindBackward0>)
tensor(0.6744, grad_fn=<UnbindBackward0>) tensor(0.3256, grad_fn=<UnbindBackward0>)
tensor(0.6746, grad_fn=<UnbindBackward0>) tensor(0.3254, grad_fn=<UnbindBackward0>)
tensor(0.6748, grad_fn=<UnbindBackward0>) tensor(0.3252, grad_fn=<UnbindBackward0>)
tensor(0.6749, grad_fn=<UnbindBackward0>) tensor(0.3251, grad_fn=<UnbindBackward0>)
tensor(0.6750, grad_fn=<UnbindBackward0>) tensor(0.3250, grad_fn=<UnbindBackward0>)
tensor(0.6751, grad_fn=<UnbindBackward0>) tensor(0.3249, grad_fn=<UnbindBackward0>)
tensor(0.6752, grad_fn=<UnbindBackward0>) tensor(0.3248, grad_fn=<UnbindBackward0>)
tensor(0.6753, grad_fn=<UnbindBackward0>) tensor(0.3247, grad_fn=<UnbindBackward0>)
tensor(0.6753, grad_fn=<UnbindBackward0>) tensor(0.3247, grad_fn=<UnbindBackward0>)
tensor(0.6754, grad_fn=<UnbindBackward0>) tensor(0.3246, grad_fn=<UnbindBackward0>)
tensor(0.6754, grad_fn=<UnbindBackward0>) tensor(0.3246, grad_fn=<UnbindBackward0>)
tensor(0.6753, grad_fn=<UnbindBackward0>) tensor(0.3247, grad_fn=<UnbindBackward0>)
tensor(0.6753, grad_fn=<UnbindBackward0>) tensor(0.3247, grad_fn=<UnbindBackward0>)
tensor(0.6752, grad_fn=<UnbindBackward0>) tensor(0.3248, grad_fn=<UnbindBackward0>)
tensor(0.6751, grad_fn=<UnbindBackward0>) tensor(0.3249, grad_fn=<UnbindBackward0>)
tensor(0.6751, grad_fn=<UnbindBackward0>) tensor(0.3249, grad_fn=<UnbindBackward0>)
tensor(0.6750, grad_fn=<UnbindBackward0>) tensor(0.3250, grad_fn=<UnbindBackward0>)
tensor(0.6750, grad_fn=<UnbindBackward0>) tensor(0.3250, grad_fn=<UnbindBackward0>)
tensor(0.6750, grad_fn=<UnbindBackward0>) tensor(0.3250, grad_fn=<UnbindBackward0>)
tensor(0.6749, grad_fn=<UnbindBackward0>) tensor(0.3251, grad_fn=<UnbindBackward0>)
tensor(0.6748, grad_fn=<UnbindBackward0>) tensor(0.3252, grad_fn=<UnbindBackward0>)
tensor(0.6747, grad_fn=<UnbindBackward0>) tensor(0.3253, grad_fn=<UnbindBackward0>)
tensor(0.6747, grad_fn=<UnbindBackward0>) tensor(0.3253, grad_fn=<UnbindBackward0>)
tensor(0.6746, grad_fn=<UnbindBackward0>) tensor(0.3254, grad_fn=<UnbindBackward0>)
tensor(0.6745, grad_fn=<UnbindBackward0>) tensor(0.3255, grad_fn=<UnbindBackward0>)
tensor(0.6743, grad_fn=<UnbindBackward0>) tensor(0.3257, grad_fn=<UnbindBackward0>)
tensor(0.6742, grad_fn=<UnbindBackward0>) tensor(0.3258, grad_fn=<UnbindBackward0>)
tensor(0.6741, grad_fn=<UnbindBackward0>) tensor(0.3259, grad_fn=<UnbindBackward0>)
tensor(0.6740, grad_fn=<UnbindBackward0>) tensor(0.3260, grad_fn=<UnbindBackward0>)
tensor(0.6740, grad_fn=<UnbindBackward0>) tensor(0.3260, grad_fn=<UnbindBackward0>)
tensor(0.6741) tensor(0.3259)
tensor(0.6741) tensor(0.3259)
tensor(0.6741) tensor(0.3259)
tensor(0.6741) tensor(0.3259)
tensor(0.6741) tensor(0.3259)
tensor(0.6741) tensor(0.3259)
tensor(0.6741) tensor(0.3259)
tensor(0.6741) tensor(0.3259)
tensor(0.6741) tensor(0.3259)
tensor(0.6741) tensor(0.3259)
tensor(0.6741) tensor(0.3259)
tensor(0.6741) tensor(0.3259)
tensor(0.6741) tensor(0.3259)
tensor(0.6741) tensor(0.3259)
tensor(0.6741) tensor(0.3259)
tensor(0.6741) tensor(0.3259)
tensor(0.6741) tensor(0.3259)
tensor(0.6741) tensor(0.3259)
tensor(0.6741) tensor(0.3259)
Round 0: test_loss = 0.806441
Round %d: (0, (41.75240166228858, array([440.89675154, 506.33235837])))
tensor(0.6741, grad_fn=<UnbindBackward0>) tensor(0.3259, grad_fn=<UnbindBackward0>)
tensor(0.6745, grad_fn=<UnbindBackward0>) tensor(0.3255, grad_fn=<UnbindBackward0>)
tensor(0.6748, grad_fn=<UnbindBackward0>) tensor(0.3252, grad_fn=<UnbindBackward0>)
tensor(0.6747, grad_fn=<UnbindBackward0>) tensor(0.3253, grad_fn=<UnbindBackward0>)
tensor(0.6749, grad_fn=<UnbindBackward0>) tensor(0.3251, grad_fn=<UnbindBackward0>)
tensor(0.6750, grad_fn=<UnbindBackward0>) tensor(0.3250, grad_fn=<UnbindBackward0>)
tensor(0.6751, grad_fn=<UnbindBackward0>) tensor(0.3249, grad_fn=<UnbindBackward0>)
tensor(0.6752, grad_fn=<UnbindBackward0>) tensor(0.3248, grad_fn=<UnbindBackward0>)
tensor(0.6753, grad_fn=<UnbindBackward0>) tensor(0.3247, grad_fn=<UnbindBackward0>)
tensor(0.6753, grad_fn=<UnbindBackward0>) tensor(0.3247, grad_fn=<UnbindBackward0>)
tensor(0.6754, grad_fn=<UnbindBackward0>) tensor(0.3246, grad_fn=<UnbindBackward0>)
tensor(0.6754, grad_fn=<UnbindBackward0>) tensor(0.3246, grad_fn=<UnbindBackward0>)
tensor(0.6754, grad_fn=<UnbindBackward0>) tensor(0.3246, grad_fn=<UnbindBackward0>)
tensor(0.6755, grad_fn=<UnbindBackward0>) tensor(0.3245, grad_fn=<UnbindBackward0>)
tensor(0.6754, grad_fn=<UnbindBackward0>) tensor(0.3246, grad_fn=<UnbindBackward0>)
tensor(0.6753, grad_fn=<UnbindBackward0>) tensor(0.3247, grad_fn=<UnbindBackward0>)
tensor(0.6752, grad_fn=<UnbindBackward0>) tensor(0.3248, grad_fn=<UnbindBackward0>)
tensor(0.6751, grad_fn=<UnbindBackward0>) tensor(0.3249, grad_fn=<UnbindBackward0>)
tensor(0.6750, grad_fn=<UnbindBackward0>) tensor(0.3250, grad_fn=<UnbindBackward0>)
tensor(0.6748, grad_fn=<UnbindBackward0>) tensor(0.3252, grad_fn=<UnbindBackward0>)
tensor(0.6747, grad_fn=<UnbindBackward0>) tensor(0.3253, grad_fn=<UnbindBackward0>)
tensor(0.6747, grad_fn=<UnbindBackward0>) tensor(0.3253, grad_fn=<UnbindBackward0>)
tensor(0.6746, grad_fn=<UnbindBackward0>) tensor(0.3254, grad_fn=<UnbindBackward0>)
tensor(0.6746, grad_fn=<UnbindBackward0>) tensor(0.3254, grad_fn=<UnbindBackward0>)
tensor(0.6746, grad_fn=<UnbindBackward0>) tensor(0.3254, grad_fn=<UnbindBackward0>)
tensor(0.6745, grad_fn=<UnbindBackward0>) tensor(0.3255, grad_fn=<UnbindBackward0>)
tensor(0.6745, grad_fn=<UnbindBackward0>) tensor(0.3255, grad_fn=<UnbindBackward0>)
tensor(0.6744, grad_fn=<UnbindBackward0>) tensor(0.3256, grad_fn=<UnbindBackward0>)
tensor(0.6744, grad_fn=<UnbindBackward0>) tensor(0.3256, grad_fn=<UnbindBackward0>)
tensor(0.6744, grad_fn=<UnbindBackward0>) tensor(0.3256, grad_fn=<UnbindBackward0>)
tensor(0.6743, grad_fn=<UnbindBackward0>) tensor(0.3257, grad_fn=<UnbindBackward0>)
tensor(0.6743, grad_fn=<UnbindBackward0>) tensor(0.3257, grad_fn=<UnbindBackward0>)
tensor(0.6743, grad_fn=<UnbindBackward0>) tensor(0.3257, grad_fn=<UnbindBackward0>)
tensor(0.6743, grad_fn=<UnbindBackward0>) tensor(0.3257, grad_fn=<UnbindBackward0>)
tensor(0.6743, grad_fn=<UnbindBackward0>) tensor(0.3257, grad_fn=<UnbindBackward0>)
tensor(0.6744, grad_fn=<UnbindBackward0>) tensor(0.3256, grad_fn=<UnbindBackward0>)
tensor(0.6745, grad_fn=<UnbindBackward0>) tensor(0.3255, grad_fn=<UnbindBackward0>)
tensor(0.6746, grad_fn=<UnbindBackward0>) tensor(0.3254, grad_fn=<UnbindBackward0>)
tensor(0.6747, grad_fn=<UnbindBackward0>) tensor(0.3253, grad_fn=<UnbindBackward0>)
tensor(0.6747, grad_fn=<UnbindBackward0>) tensor(0.3253, grad_fn=<UnbindBackward0>)
tensor(0.6748, grad_fn=<UnbindBackward0>) tensor(0.3252, grad_fn=<UnbindBackward0>)
tensor(0.6751, grad_fn=<UnbindBackward0>) tensor(0.3249, grad_fn=<UnbindBackward0>)
tensor(0.6752, grad_fn=<UnbindBackward0>) tensor(0.3248, grad_fn=<UnbindBackward0>)
tensor(0.6755, grad_fn=<UnbindBackward0>) tensor(0.3245, grad_fn=<UnbindBackward0>)
tensor(0.6757, grad_fn=<UnbindBackward0>) tensor(0.3243, grad_fn=<UnbindBackward0>)
tensor(0.6758, grad_fn=<UnbindBackward0>) tensor(0.3242, grad_fn=<UnbindBackward0>)
tensor(0.6761, grad_fn=<UnbindBackward0>) tensor(0.3239, grad_fn=<UnbindBackward0>)
tensor(0.6763, grad_fn=<UnbindBackward0>) tensor(0.3237, grad_fn=<UnbindBackward0>)
tensor(0.6765, grad_fn=<UnbindBackward0>) tensor(0.3235, grad_fn=<UnbindBackward0>)
tensor(0.6767, grad_fn=<UnbindBackward0>) tensor(0.3233, grad_fn=<UnbindBackward0>)
tensor(0.6769, grad_fn=<UnbindBackward0>) tensor(0.3231, grad_fn=<UnbindBackward0>)
tensor(0.6771, grad_fn=<UnbindBackward0>) tensor(0.3229, grad_fn=<UnbindBackward0>)
tensor(0.6773, grad_fn=<UnbindBackward0>) tensor(0.3227, grad_fn=<UnbindBackward0>)
tensor(0.6774, grad_fn=<UnbindBackward0>) tensor(0.3226, grad_fn=<UnbindBackward0>)
tensor(0.6775, grad_fn=<UnbindBackward0>) tensor(0.3225, grad_fn=<UnbindBackward0>)
tensor(0.6776, grad_fn=<UnbindBackward0>) tensor(0.3224, grad_fn=<UnbindBackward0>)
tensor(0.6777, grad_fn=<UnbindBackward0>) tensor(0.3223, grad_fn=<UnbindBackward0>)
tensor(0.6778, grad_fn=<UnbindBackward0>) tensor(0.3222, grad_fn=<UnbindBackward0>)
tensor(0.6779, grad_fn=<UnbindBackward0>) tensor(0.3221, grad_fn=<UnbindBackward0>)
tensor(0.6780, grad_fn=<UnbindBackward0>) tensor(0.3220, grad_fn=<UnbindBackward0>)
tensor(0.6780, grad_fn=<UnbindBackward0>) tensor(0.3220, grad_fn=<UnbindBackward0>)
tensor(0.6779, grad_fn=<UnbindBackward0>) tensor(0.3221, grad_fn=<UnbindBackward0>)
tensor(0.6778, grad_fn=<UnbindBackward0>) tensor(0.3222, grad_fn=<UnbindBackward0>)
tensor(0.6777, grad_fn=<UnbindBackward0>) tensor(0.3223, grad_fn=<UnbindBackward0>)
tensor(0.6776, grad_fn=<UnbindBackward0>) tensor(0.3224, grad_fn=<UnbindBackward0>)
tensor(0.6775, grad_fn=<UnbindBackward0>) tensor(0.3225, grad_fn=<UnbindBackward0>)
tensor(0.6774, grad_fn=<UnbindBackward0>) tensor(0.3226, grad_fn=<UnbindBackward0>)
tensor(0.6774, grad_fn=<UnbindBackward0>) tensor(0.3226, grad_fn=<UnbindBackward0>)
tensor(0.6774, grad_fn=<UnbindBackward0>) tensor(0.3226, grad_fn=<UnbindBackward0>)
tensor(0.6774, grad_fn=<UnbindBackward0>) tensor(0.3226, grad_fn=<UnbindBackward0>)
tensor(0.6774, grad_fn=<UnbindBackward0>) tensor(0.3226, grad_fn=<UnbindBackward0>)
tensor(0.6775, grad_fn=<UnbindBackward0>) tensor(0.3225, grad_fn=<UnbindBackward0>)
tensor(0.6775, grad_fn=<UnbindBackward0>) tensor(0.3225, grad_fn=<UnbindBackward0>)
tensor(0.6775, grad_fn=<UnbindBackward0>) tensor(0.3225, grad_fn=<UnbindBackward0>)
tensor(0.6776, grad_fn=<UnbindBackward0>) tensor(0.3224, grad_fn=<UnbindBackward0>)
tensor(0.6777, grad_fn=<UnbindBackward0>) tensor(0.3223, grad_fn=<UnbindBackward0>)
tensor(0.6779, grad_fn=<UnbindBackward0>) tensor(0.3221, grad_fn=<UnbindBackward0>)
tensor(0.6780, grad_fn=<UnbindBackward0>) tensor(0.3220, grad_fn=<UnbindBackward0>)
tensor(0.6782, grad_fn=<UnbindBackward0>) tensor(0.3218, grad_fn=<UnbindBackward0>)
tensor(0.6783, grad_fn=<UnbindBackward0>) tensor(0.3217, grad_fn=<UnbindBackward0>)
tensor(0.6785, grad_fn=<UnbindBackward0>) tensor(0.3215, grad_fn=<UnbindBackward0>)
tensor(0.6787, grad_fn=<UnbindBackward0>) tensor(0.3213, grad_fn=<UnbindBackward0>)
tensor(0.6789, grad_fn=<UnbindBackward0>) tensor(0.3211, grad_fn=<UnbindBackward0>)
tensor(0.6790, grad_fn=<UnbindBackward0>) tensor(0.3210, grad_fn=<UnbindBackward0>)
tensor(0.6791, grad_fn=<UnbindBackward0>) tensor(0.3209, grad_fn=<UnbindBackward0>)
tensor(0.6791, grad_fn=<UnbindBackward0>) tensor(0.3209, grad_fn=<UnbindBackward0>)
tensor(0.6791, grad_fn=<UnbindBackward0>) tensor(0.3209, grad_fn=<UnbindBackward0>)
tensor(0.6791, grad_fn=<UnbindBackward0>) tensor(0.3209, grad_fn=<UnbindBackward0>)
tensor(0.6791, grad_fn=<UnbindBackward0>) tensor(0.3209, grad_fn=<UnbindBackward0>)
tensor(0.6790, grad_fn=<UnbindBackward0>) tensor(0.3210, grad_fn=<UnbindBackward0>)
tensor(0.6791, grad_fn=<UnbindBackward0>) tensor(0.3209, grad_fn=<UnbindBackward0>)
tensor(0.6791, grad_fn=<UnbindBackward0>) tensor(0.3209, grad_fn=<UnbindBackward0>)
tensor(0.6792, grad_fn=<UnbindBackward0>) tensor(0.3208, grad_fn=<UnbindBackward0>)
tensor(0.6794, grad_fn=<UnbindBackward0>) tensor(0.3206, grad_fn=<UnbindBackward0>)
tensor(0.6795, grad_fn=<UnbindBackward0>) tensor(0.3205, grad_fn=<UnbindBackward0>)
tensor(0.6796, grad_fn=<UnbindBackward0>) tensor(0.3204, grad_fn=<UnbindBackward0>)
tensor(0.6797, grad_fn=<UnbindBackward0>) tensor(0.3203, grad_fn=<UnbindBackward0>)
tensor(0.6798, grad_fn=<UnbindBackward0>) tensor(0.3202, grad_fn=<UnbindBackward0>)
tensor(0.6799, grad_fn=<UnbindBackward0>) tensor(0.3201, grad_fn=<UnbindBackward0>)
tensor(0.6800, grad_fn=<UnbindBackward0>) tensor(0.3200, grad_fn=<UnbindBackward0>)
tensor(0.6800, grad_fn=<UnbindBackward0>) tensor(0.3200, grad_fn=<UnbindBackward0>)
tensor(0.6801, grad_fn=<UnbindBackward0>) tensor(0.3199, grad_fn=<UnbindBackward0>)
tensor(0.6801, grad_fn=<UnbindBackward0>) tensor(0.3199, grad_fn=<UnbindBackward0>)
tensor(0.6801, grad_fn=<UnbindBackward0>) tensor(0.3199, grad_fn=<UnbindBackward0>)
tensor(0.6801, grad_fn=<UnbindBackward0>) tensor(0.3199, grad_fn=<UnbindBackward0>)
tensor(0.6803, grad_fn=<UnbindBackward0>) tensor(0.3197, grad_fn=<UnbindBackward0>)
tensor(0.6804, grad_fn=<UnbindBackward0>) tensor(0.3196, grad_fn=<UnbindBackward0>)
tensor(0.6805, grad_fn=<UnbindBackward0>) tensor(0.3195, grad_fn=<UnbindBackward0>)
tensor(0.6806, grad_fn=<UnbindBackward0>) tensor(0.3194, grad_fn=<UnbindBackward0>)
tensor(0.6806, grad_fn=<UnbindBackward0>) tensor(0.3194, grad_fn=<UnbindBackward0>)
tensor(0.6807, grad_fn=<UnbindBackward0>) tensor(0.3193, grad_fn=<UnbindBackward0>)
tensor(0.6808, grad_fn=<UnbindBackward0>) tensor(0.3192, grad_fn=<UnbindBackward0>)
tensor(0.6808, grad_fn=<UnbindBackward0>) tensor(0.3192, grad_fn=<UnbindBackward0>)
tensor(0.6809, grad_fn=<UnbindBackward0>) tensor(0.3191, grad_fn=<UnbindBackward0>)
tensor(0.6808, grad_fn=<UnbindBackward0>) tensor(0.3192, grad_fn=<UnbindBackward0>)
tensor(0.6808, grad_fn=<UnbindBackward0>) tensor(0.3192, grad_fn=<UnbindBackward0>)
tensor(0.6808, grad_fn=<UnbindBackward0>) tensor(0.3192, grad_fn=<UnbindBackward0>)
tensor(0.6809, grad_fn=<UnbindBackward0>) tensor(0.3191, grad_fn=<UnbindBackward0>)
tensor(0.6809, grad_fn=<UnbindBackward0>) tensor(0.3191, grad_fn=<UnbindBackward0>)
tensor(0.6809, grad_fn=<UnbindBackward0>) tensor(0.3191, grad_fn=<UnbindBackward0>)
tensor(0.6810, grad_fn=<UnbindBackward0>) tensor(0.3190, grad_fn=<UnbindBackward0>)
tensor(0.6812, grad_fn=<UnbindBackward0>) tensor(0.3188, grad_fn=<UnbindBackward0>)
tensor(0.6813, grad_fn=<UnbindBackward0>) tensor(0.3187, grad_fn=<UnbindBackward0>)
tensor(0.6814, grad_fn=<UnbindBackward0>) tensor(0.3186, grad_fn=<UnbindBackward0>)
tensor(0.6816, grad_fn=<UnbindBackward0>) tensor(0.3184, grad_fn=<UnbindBackward0>)
tensor(0.6817, grad_fn=<UnbindBackward0>) tensor(0.3183, grad_fn=<UnbindBackward0>)
tensor(0.6818, grad_fn=<UnbindBackward0>) tensor(0.3182, grad_fn=<UnbindBackward0>)
tensor(0.6819, grad_fn=<UnbindBackward0>) tensor(0.3181, grad_fn=<UnbindBackward0>)
tensor(0.6820, grad_fn=<UnbindBackward0>) tensor(0.3180, grad_fn=<UnbindBackward0>)
tensor(0.6820, grad_fn=<UnbindBackward0>) tensor(0.3180, grad_fn=<UnbindBackward0>)
tensor(0.6820, grad_fn=<UnbindBackward0>) tensor(0.3180, grad_fn=<UnbindBackward0>)
tensor(0.6818, grad_fn=<UnbindBackward0>) tensor(0.3182, grad_fn=<UnbindBackward0>)
tensor(0.6817, grad_fn=<UnbindBackward0>) tensor(0.3183, grad_fn=<UnbindBackward0>)
tensor(0.6816, grad_fn=<UnbindBackward0>) tensor(0.3184, grad_fn=<UnbindBackward0>)
tensor(0.6815, grad_fn=<UnbindBackward0>) tensor(0.3185, grad_fn=<UnbindBackward0>)
tensor(0.6814, grad_fn=<UnbindBackward0>) tensor(0.3186, grad_fn=<UnbindBackward0>)
tensor(0.6814, grad_fn=<UnbindBackward0>) tensor(0.3186, grad_fn=<UnbindBackward0>)
tensor(0.6814, grad_fn=<UnbindBackward0>) tensor(0.3186, grad_fn=<UnbindBackward0>)
tensor(0.6813, grad_fn=<UnbindBackward0>) tensor(0.3187, grad_fn=<UnbindBackward0>)
tensor(0.6813, grad_fn=<UnbindBackward0>) tensor(0.3187, grad_fn=<UnbindBackward0>)
tensor(0.6813, grad_fn=<UnbindBackward0>) tensor(0.3187, grad_fn=<UnbindBackward0>)
tensor(0.6813, grad_fn=<UnbindBackward0>) tensor(0.3187, grad_fn=<UnbindBackward0>)
tensor(0.6813, grad_fn=<UnbindBackward0>) tensor(0.3187, grad_fn=<UnbindBackward0>)
tensor(0.6812, grad_fn=<UnbindBackward0>) tensor(0.3188, grad_fn=<UnbindBackward0>)
tensor(0.6812, grad_fn=<UnbindBackward0>) tensor(0.3188, grad_fn=<UnbindBackward0>)
tensor(0.6812, grad_fn=<UnbindBackward0>) tensor(0.3188, grad_fn=<UnbindBackward0>)
tensor(0.6811, grad_fn=<UnbindBackward0>) tensor(0.3189, grad_fn=<UnbindBackward0>)
tensor(0.6811, grad_fn=<UnbindBackward0>) tensor(0.3189, grad_fn=<UnbindBackward0>)
tensor(0.6811, grad_fn=<UnbindBackward0>) tensor(0.3189, grad_fn=<UnbindBackward0>)
tensor(0.6812, grad_fn=<UnbindBackward0>) tensor(0.3188, grad_fn=<UnbindBackward0>)
tensor(0.6813, grad_fn=<UnbindBackward0>) tensor(0.3187, grad_fn=<UnbindBackward0>)
tensor(0.6816, grad_fn=<UnbindBackward0>) tensor(0.3184, grad_fn=<UnbindBackward0>)
tensor(0.6818, grad_fn=<UnbindBackward0>) tensor(0.3182, grad_fn=<UnbindBackward0>)
tensor(0.6820, grad_fn=<UnbindBackward0>) tensor(0.3180, grad_fn=<UnbindBackward0>)
tensor(0.6822, grad_fn=<UnbindBackward0>) tensor(0.3178, grad_fn=<UnbindBackward0>)
tensor(0.6823, grad_fn=<UnbindBackward0>) tensor(0.3177, grad_fn=<UnbindBackward0>)
tensor(0.6825, grad_fn=<UnbindBackward0>) tensor(0.3175, grad_fn=<UnbindBackward0>)
tensor(0.6827, grad_fn=<UnbindBackward0>) tensor(0.3173, grad_fn=<UnbindBackward0>)
tensor(0.6828, grad_fn=<UnbindBackward0>) tensor(0.3172, grad_fn=<UnbindBackward0>)
tensor(0.6829, grad_fn=<UnbindBackward0>) tensor(0.3171, grad_fn=<UnbindBackward0>)
tensor(0.6830, grad_fn=<UnbindBackward0>) tensor(0.3170, grad_fn=<UnbindBackward0>)
tensor(0.6830, grad_fn=<UnbindBackward0>) tensor(0.3170, grad_fn=<UnbindBackward0>)
tensor(0.6831, grad_fn=<UnbindBackward0>) tensor(0.3169, grad_fn=<UnbindBackward0>)
tensor(0.6832, grad_fn=<UnbindBackward0>) tensor(0.3168, grad_fn=<UnbindBackward0>)
tensor(0.6832, grad_fn=<UnbindBackward0>) tensor(0.3168, grad_fn=<UnbindBackward0>)
tensor(0.6831, grad_fn=<UnbindBackward0>) tensor(0.3169, grad_fn=<UnbindBackward0>)
tensor(0.6831, grad_fn=<UnbindBackward0>) tensor(0.3169, grad_fn=<UnbindBackward0>)
tensor(0.6830, grad_fn=<UnbindBackward0>) tensor(0.3170, grad_fn=<UnbindBackward0>)
tensor(0.6830, grad_fn=<UnbindBackward0>) tensor(0.3170, grad_fn=<UnbindBackward0>)
tensor(0.6829, grad_fn=<UnbindBackward0>) tensor(0.3171, grad_fn=<UnbindBackward0>)
